17680,4510,A,DTIS2,Telecomms  Info Services 2,Public Works,City Government,1
17712,4530,A,PUBSAFETY,Telecomms  Info Services 3  Public Safety,Public Works,City Government,1
17744,4550,A,TELECOM,Telecomms  Info Services 4  Telecommunications,Public Works,City Government,1
17776,4570,A,EMERGENCY2,Telecomms  Info Services 5  Emergency,Public Works,City Government,1
17872,45D0,A,SFSU PD 1,Police Dispatch,Law Dispatch,San Francisco State University,1
17904,45F0,A,SFSU PD 2,Police Tac,Law Tac,San Francisco State University,1
17936,4610,A,SFSU PD 3,Police Parking,Law Tac,San Francisco State University,1
18032,4670,A,UCSF PD 1,Police Dispatch,Law Dispatch,UC San Francisco,1
18064,4690,A,UCSF PD 2,Police 2,Law Tac,UC San Francisco,1
18096,46B0,A,UCSF PD 3,Police 3,Law Tac,UC San Francisco,1
18608,48B0,A,CCSF PD,City College of San Francisco Police,Law Dispatch,City Government,1
19216,4B10,A,SFPD BU 1,Police BackUp 1,Law Talk,Public Service Emergency Radio System,1
19248,4B30,A,SFPD BU 2,Police BackUp 2,Law Talk,Public Service Emergency Radio System,1
19280,4B50,A,SFPD BU 3,Police BackUp 3,Law Talk,Public Service Emergency Radio System,1
19312,4B70,A,SFPD BU 4,Police BackUp 4,Law Talk,Public Service Emergency Radio System,1
19344,4B90,A,SFPD BU 5,Police BackUp 5,Law Talk,Public Service Emergency Radio System,1
19376,4BB0,A,SFFD BU 1,Fire BackUp 1,Fire-Talk,Public Service Emergency Radio System,1
19408,4BD0,A,SFFD BU 2,Fire BackUp 2,Fire-Talk,Public Service Emergency Radio System,1
19440,4BF0,A,SFSD BU 1,Sheriff BackUp 1,Law Talk,Public Service Emergency Radio System,1
19472,4C10,A,SFSD BU 2,Sheriff BackUp 2,Law Talk,Public Service Emergency Radio System,1
25136,6230,A,SF USD 1,San Francisco Unified School District 1 Maintenance A,Schools,Public Service Emergency Radio System,1
25168,6250,A,SF USD 2,San Francisco Unified School District 2 Maintenance B,Schools,Public Service Emergency Radio System,1
25200,6270,A,SF USD 3,San Francisco Unified School District 3,Schools,Public Service Emergency Radio System,1
25232,6290,A,SF USD 4,San Francisco Unified School District 4,Schools,Public Service Emergency Radio System,1
25648,6430,A,Animal Contr,Animal Control,Public Works,Public Service Emergency Radio System,1
26320,66D0,A,CAO 1,Chief Administrators Office 1 Special,Public Works,Public Service Emergency Radio System,1
26352,66F0,A,CAO 2,Chief Administrators Office 2 Operations,Public Works,Public Service Emergency Radio System,1
26384,6710,A,CAO 3,Chief Administrators Office 3 Farmers Market,Public Works,Public Service Emergency Radio System,1
32432,7EB0,A,DA 1,District Attorney 1,Law Talk,Public Service Emergency Radio System,1
48080,BBD0,A,RADIO1,Radio Service 1,Public Works,Public Service Emergency Radio System,1
48112,BBF0,A,RADIO2,Radio Service 2,Public Works,Public Service Emergency Radio System,1
48336,BCD0,A,Port Admin,Port Authority  Administration,Public Works,Public Service Emergency Radio System,1
48400,BD10,A,Port Maint,Port Authority  Maintenance,Public Works,Public Service Emergency Radio System,1
48432,BD30,A,WETA,Water Emergency Transportation Authority,Public Works,Public Service Emergency Radio System,1
49008,BF70,A,DPHOPS,Public Health 1  Operations,Public Works,Public Service Emergency Radio System,1
49040,BF90,A,DPHADM,Public Health 3  Administration,Public Works,Public Service Emergency Radio System,1
49072,BFB0,A,SFGHENG,Public Health 2  SFGH Engineering,Law Dispatch,Public Service Emergency Radio System,1
49104,BFD0,A,LHHPD,Public Health 4  Laguna Honda Police,Law Dispatch,Public Service Emergency Radio System,1
49136,BFF0,A,LHHADMIN,Public Health 5  Laguna Honda Administration,Public Works,Public Service Emergency Radio System,1
49200,C030,A,SFGHIP,SF General Hospital  Institutional Police,Law Tac,Sheriff,1
